/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
0x22, 0x08, 0x03, 0x22, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x0E, 0x07, 0x22, 0x03, 0x02, 0x22, 0x02, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00, 0x22, 0x05, 0x02, 0x22, 0x01, 0x01, 0x22, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 
"

GLUT_OFFSET_NIGHT_DIM_120HS = ""
GLUT_OFFSET_NIGHT_DIM_96HS = ""

/* TABLE: MANUAL AOR TABLE 96HS */
MANUAL_AOR_TABLE_96HS = "
0x0C, 0x23,
0x0C, 0x23,
0x0C, 0x1B,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0C, 0x19,
0x0B, 0xF4,
0x0B, 0xCA,
0x0B, 0xA8,
0x0B, 0x82,
0x0B, 0x68,
0x0B, 0x37,
0x0B, 0x16,
0x0A, 0xEB,
0x0A, 0xB7,
0x0A, 0x93,
0x0A, 0x6A,
0x0A, 0x3C,
0x0A, 0x0D,
0x09, 0xDE,
0x09, 0xB0,
0x09, 0x81,
0x09, 0x52,
0x09, 0x23,
0x08, 0xF5,
0x08, 0xC6,
0x08, 0x97,
0x08, 0x5D,
0x08, 0x2E,
0x08, 0x00,
0x07, 0xC5,
0x07, 0x96,
0x07, 0x68,
0x07, 0x2D,
0x06, 0xFF,
0x06, 0xC4,
0x06, 0x96,
0x06, 0x5B,
0x06, 0x21,
0x05, 0xF2,
0x05, 0xB8,
0x05, 0x7D,
0x05, 0x4F,
0x05, 0x37,
0x04, 0xDA,
0x04, 0x9F,
0x04, 0x65,
0x04, 0x2B,
0x03, 0xF0,
0x03, 0xB6,
0x03, 0x87,
0x03, 0x4D,
0x03, 0x13,
0x02, 0xCC,
0x02, 0x92,
0x02, 0x58,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
0x02, 0x1D,
